horizontal_flip {'p': 0}
Round: 2 average_Acc_f1: 0.42961923583662714


Round: 5 Accuracy: 0.692
Round: 5 f1_score: 0.6915064102564104
Round: 5 average_Acc_f1: 0.6917532051282052


Round: 10 Accuracy: 0.678
Round: 10 f1_score: 0.6625459545338315
Round: 10 average_Acc_f1: 0.6702729772669158


Round: 20 Accuracy: 0.74
Round: 20 f1_score: 0.7390606182256122
Round: 20 average_Acc_f1: 0.739530309112806


Round: 50 Accuracy: 0.482
Round: 50 f1_score: 0.3252361673414305
Round: 50 average_Acc_f1: 0.4036180836707153


Round: 100 Accuracy: 0.482
Round: 100 f1_score: 0.3252361673414305
Round: 100 average_Acc_f1: 0.4036180836707153


Round: 200 Accuracy: 0.482
Round: 200 f1_score: 0.3252361673414305
Round: 200 average_Acc_f1: 0.4036180836707153


Round: 500 Accuracy: 0.482
Round: 500 f1_score: 0.3252361673414305
Round: 500 average_Acc_f1: 0.4036180836707153


Round: 1000 Accuracy: 0.482
Round: 1000 f1_score: 0.3252361673414305
Round: 1000 average_Acc_f1: 0.4036180836707153


seed: 43, noise_scale: 2.5
Round: 1 Accuracy: 0.518
Round: 1 f1_score: 0.3412384716732543
Round: 1 average_Acc_f1: 0.42961923583662714


Round: 2 Accuracy: 0.558
Round: 2 f1_score: 0.44576802507837
Round: 2 average_Acc_f1: 0.501884012539185


Round: 5 Accuracy: 0.67
Round: 5 f1_score: 0.6611060676391209
Round: 5 average_Acc_f1: 0.6655530338195605


Round: 10 Accuracy: 0.71
Round: 10 f1_score: 0.7067045321229333
Round: 10 average_Acc_f1: 0.7083522660614666


Round: 20 Accuracy: 0.722
Round: 20 f1_score: 0.7183395406705546
Round: 20 average_Acc_f1: 0.7201697703352773


Round: 50 Accuracy: 0.482
Round: 50 f1_score: 0.3252361673414305
Round: 50 average_Acc_f1: 0.4036180836707153


Round: 100 Accuracy: 0.482
Round: 100 f1_score: 0.3252361673414305
Round: 100 average_Acc_f1: 0.4036180836707153


Round: 200 Accuracy: 0.482
Round: 200 f1_score: 0.3252361673414305
Round: 200 average_Acc_f1: 0.4036180836707153


Round: 500 Accuracy: 0.482
Round: 500 f1_score: 0.3252361673414305
Round: 500 average_Acc_f1: 0.4036180836707153


Round: 1000 Accuracy: 0.502
Round: 1000 f1_score: 0.4731519057513192
Round: 1000 average_Acc_f1: 0.4875759528756596


seed: 44, noise_scale: 2.5
Round: 1 Accuracy: 0.518
Round: 1 f1_score: 0.3412384716732543
Round: 1 average_Acc_f1: 0.42961923583662714


Round: 2 Accuracy: 0.52
Round: 2 f1_score: 0.34582088575852066
Round: 2 average_Acc_f1: 0.43291044287926034


Round: 5 Accuracy: 0.67
Round: 5 f1_score: 0.6559618680645041
Round: 5 average_Acc_f1: 0.6629809340322521


Round: 10 Accuracy: 0.678
Round: 10 f1_score: 0.666968670232791
Round: 10 average_Acc_f1: 0.6724843351163956


Round: 20 Accuracy: 0.706
Round: 20 f1_score: 0.6945022881155156
Round: 20 average_Acc_f1: 0.7002511440577578


Round: 50 Accuracy: 0.482
Round: 50 f1_score: 0.3252361673414305
Round: 50 average_Acc_f1: 0.4036180836707153


Round: 100 Accuracy: 0.482
Round: 100 f1_score: 0.3252361673414305
Round: 100 average_Acc_f1: 0.4036180836707153


Round: 200 Accuracy: 0.482
Round: 200 f1_score: 0.3252361673414305
Round: 200 average_Acc_f1: 0.4036180836707153


Round: 500 Accuracy: 0.482
Round: 500 f1_score: 0.3252361673414305
Round: 500 average_Acc_f1: 0.4036180836707153


Round: 1000 Accuracy: 0.482
Round: 1000 f1_score: 0.3252361673414305
Round: 1000 average_Acc_f1: 0.4036180836707153


-------------------------------------------------------------------------------------
seed: 42, noise_scale: 3
Round: 1 Accuracy: 0.518
Round: 1 f1_score: 0.3412384716732543
Round: 1 average_Acc_f1: 0.42961923583662714


Round: 2 Accuracy: 0.518
Round: 2 f1_score: 0.3412384716732543
Round: 2 average_Acc_f1: 0.42961923583662714


Round: 5 Accuracy: 0.69
Round: 5 f1_score: 0.6884735202492213
Round: 5 average_Acc_f1: 0.6892367601246105


Round: 10 Accuracy: 0.672
Round: 10 f1_score: 0.6540142782400297
Round: 10 average_Acc_f1: 0.6630071391200149


Round: 20 Accuracy: 0.7
Round: 20 f1_score: 0.6956168831168832
Round: 20 average_Acc_f1: 0.6978084415584416


Round: 50 Accuracy: 0.482
Round: 50 f1_score: 0.3252361673414305
Round: 50 average_Acc_f1: 0.4036180836707153


Round: 100 Accuracy: 0.482
Round: 100 f1_score: 0.3252361673414305
Round: 100 average_Acc_f1: 0.4036180836707153


Round: 200 Accuracy: 0.482
Round: 200 f1_score: 0.3252361673414305
Round: 200 average_Acc_f1: 0.4036180836707153


Round: 500 Accuracy: 0.482
Round: 500 f1_score: 0.3252361673414305
Round: 500 average_Acc_f1: 0.4036180836707153


Round: 1000 Accuracy: 0.482
Round: 1000 f1_score: 0.3252361673414305
Round: 1000 average_Acc_f1: 0.4036180836707153


seed: 43, noise_scale: 3
Round: 1 Accuracy: 0.518
Round: 1 f1_score: 0.3412384716732543
Round: 1 average_Acc_f1: 0.42961923583662714


Round: 2 Accuracy: 0.524
Round: 2 f1_score: 0.3584352289146233
Round: 2 average_Acc_f1: 0.44121761445731167


Round: 5 Accuracy: 0.698
Round: 5 f1_score: 0.6955338239741911
Round: 5 average_Acc_f1: 0.6967669119870955


Round: 10 Accuracy: 0.674
Round: 10 f1_score: 0.6628316350804032
Round: 10 average_Acc_f1: 0.6684158175402016


Round: 20 Accuracy: 0.678
Round: 20 f1_score: 0.6637300483309732
Round: 20 average_Acc_f1: 0.6708650241654865


Round: 50 Accuracy: 0.482
Round: 50 f1_score: 0.3252361673414305
Round: 50 average_Acc_f1: 0.4036180836707153


Round: 100 Accuracy: 0.482
Round: 100 f1_score: 0.3252361673414305
Round: 100 average_Acc_f1: 0.4036180836707153


Round: 200 Accuracy: 0.482
Round: 200 f1_score: 0.3252361673414305
Round: 200 average_Acc_f1: 0.4036180836707153


Round: 500 Accuracy: 0.482
Round: 500 f1_score: 0.3252361673414305
Round: 500 average_Acc_f1: 0.4036180836707153


Round: 1000 Accuracy: 0.502
Round: 1000 f1_score: 0.4849391235277326
Round: 1000 average_Acc_f1: 0.4934695617638663


seed: 44, noise_scale: 3
Round: 1 Accuracy: 0.518
Round: 1 f1_score: 0.3412384716732543
Round: 1 average_Acc_f1: 0.42961923583662714


Round: 2 Accuracy: 0.52
Round: 2 f1_score: 0.34582088575852066
Round: 2 average_Acc_f1: 0.43291044287926034


Round: 5 Accuracy: 0.654
Round: 5 f1_score: 0.6317127274120687
Round: 5 average_Acc_f1: 0.6428563637060344


Round: 10 Accuracy: 0.696
Round: 10 f1_score: 0.6906091742521698
Round: 10 average_Acc_f1: 0.6933045871260849


Round: 20 Accuracy: 0.698
Round: 20 f1_score: 0.6924781374357972
Round: 20 average_Acc_f1: 0.6952390687178986


Round: 50 Accuracy: 0.482
Round: 50 f1_score: 0.3252361673414305
Round: 50 average_Acc_f1: 0.4036180836707153


Round: 100 Accuracy: 0.482
Round: 100 f1_score: 0.3252361673414305
Round: 100 average_Acc_f1: 0.4036180836707153


Round: 200 Accuracy: 0.482
Round: 200 f1_score: 0.3252361673414305
Round: 200 average_Acc_f1: 0.4036180836707153


Round: 500 Accuracy: 0.482
Round: 500 f1_score: 0.3252361673414305
Round: 500 average_Acc_f1: 0.4036180836707153


Round: 1000 Accuracy: 0.482
Round: 1000 f1_score: 0.3252361673414305
Round: 1000 average_Acc_f1: 0.4036180836707153


-------------------------------------------------------------------------------------
